word,occurrence,x,y,width,height,tobii_x,tobii_y,tobii_width,tobii_height
public,0,22,135,69,24,0.0114583333333333,0.125,0.0359375,0.0222222222222222
void,0,96,135,48,20,0.05,0.125,0.025,0.0185185185185185
exportXVRL,0,151,135,121,24,0.0786458333333333,0.125,0.0630208333333333,0.0222222222222222
XMLStreamWriter,0,280,135,167,20,0.1458333333333333,0.125,0.0869791666666666,0.0185185185185185
xvrLDoc,0,453,135,81,19,0.2359375,0.125,0.0421875,0.0175925925925925
throws,0,562,135,68,20,0.2927083333333333,0.125,0.0354166666666666,0.0185185185185185
Exception,0,637,135,113,24,0.3317708333333333,0.125,0.0588541666666666,0.0222222222222222
JAXBContext,0,65,162,122,19,0.0338541666666666,0.15,0.0635416666666666,0.0175925925925925
context,0,194,162,80,19,0.1010416666666666,0.15,0.0416666666666666,0.0175925925925925
=,0,280,162,16,13,0.1458333333333333,0.15,0.0083333333333333,0.012037037037037
JAXBContext.newInstance,0,302,162,262,24,0.1572916666666666,0.15,0.1364583333333333,0.0222222222222222
ValidationReport.class,0,571,162,243,24,0.2973958333333333,0.15,0.1265625,0.0222222222222222
Marshaller,0,64,189,113,20,0.0333333333333333,0.175,0.0588541666666666,0.0185185185185185
m,0,183,189,16,17,0.0953125,0.175,0.0083333333333333,0.0157407407407407
=,1,205,189,16,13,0.1067708333333333,0.175,0.0083333333333333,0.012037037037037
context.createMarshaller,0,226,189,294,24,0.1177083333333333,0.175,0.153125,0.0222222222222222
m.setProperty,0,64,216,154,24,0.0333333333333333,0.2,0.0802083333333333,0.0222222222222222
Marshaller.JAXB_FORMATTED_OUTPUT,0,226,216,358,23,0.1177083333333333,0.2,0.1864583333333333,0.0212962962962962
true,0,594,216,48,19,0.309375,0.2,0.025,0.0175925925925925
ValidationReport,0,63,243,178,24,0.0328125,0.225,0.0927083333333333,0.0222222222222222
vReport,0,248,243,80,23,0.1291666666666666,0.225,0.0416666666666666,0.0212962962962962
=,2,334,243,16,13,0.1739583333333333,0.225,0.0083333333333333,0.012037037037037
exportVReport,0,356,243,175,24,0.1854166666666666,0.225,0.0911458333333333,0.0222222222222222
if,0,64,297,27,20,0.0333333333333333,0.275,0.0140625,0.0185185185185185
vReport,1,118,297,80,23,0.0614583333333333,0.275,0.0416666666666666,0.0212962962962962
!=,0,208,297,23,19,0.1083333333333333,0.275,0.0119791666666666,0.0175925925925925
null,0,238,297,47,20,0.1239583333333333,0.275,0.0244791666666666,0.0185185185185185
m.marshal,0,313,297,111,24,0.1630208333333333,0.275,0.0578125,0.0222222222222222
vReport,2,431,297,88,23,0.2244791666666666,0.275,0.0458333333333333,0.0212962962962962
xvrLDoc,1,529,297,80,19,0.2755208333333333,0.275,0.0416666666666666,0.0175925925925925
