word,occurrence,x,y,width,height,tobii_x,tobii_y,tobii_width,tobii_height
public,0,22,135,69,24,0.0114583333333333,0.125,0.0359375,0.0222222222222222
void,0,96,135,48,20,0.05,0.125,0.025,0.0185185185185185
removeView,0,152,135,120,24,0.0791666666666666,0.125,0.0625,0.0222222222222222
StateViewSmall,0,280,135,157,20,0.1458333333333333,0.125,0.0817708333333333,0.0185185185185185
view,0,442,135,49,20,0.2302083333333333,0.125,0.0255208333333333,0.0185185185185185
view,1,64,162,47,24,0.03333333333333333,0.15,0.024479166666666666,0.0222222222222222
setVisible,0,111,162,117,24,0.0578125,0.15,0.0609375,0.0222222222222222
false,0,248,162,59,20,0.1291666666666666,0.15,0.0307291666666666,0.0185185185185185
//,0,64,189,27,20,0.0333333333333333,0.175,0.0140625,0.0185185185185185
remove,0,98,189,69,17,0.0510416666666666,0.175,0.0359375,0.0157407407407407
from,0,172,189,49,20,0.0895833333333333,0.175,0.0255208333333333,0.0185185185185185
scenario,0,227,189,91,20,0.1182291666666666,0.175,0.0473958333333333,0.0185185185185185
int,0,64,216,37,20,0.0333333333333333,0.2,0.0192708333333333,0.0185185185185185
removedPosition,0,109,216,165,20,0.0567708333333333,0.2,0.0859375,0.0185185185185185
=,0,280,216,16,13,0.1458333333333333,0.2,0.0083333333333333,0.012037037037037
indexOfView,0,302,216,132,24,0.1572916666666666,0.2,0.06875,0.0222222222222222
view,2,442,216,49,20,0.2302083333333333,0.2,0.0255208333333333,0.0185185185185185
mScenarioPanel,0,64,243,161,24,0.03333333333333333,0.225,0.08385416666666666,0.0222222222222222
remove,0,225,243,69,24,0.1171875,0.225,0.0359375,0.0222222222222222
removedPosition,1,314,243,165,20,0.1635416666666666,0.225,0.0859375,0.0185185185185185
//,1,64,270,27,20,0.0333333333333333,0.25,0.0140625,0.0185185185185185
take,0,97,270,48,20,0.0505208333333333,0.25,0.025,0.0185185185185185
care,0,151,270,48,17,0.0786458333333333,0.25,0.025,0.0157407407407407
of,0,205,270,26,20,0.1067708333333333,0.25,0.0135416666666666,0.0185185185185185
the,0,238,270,37,20,0.1239583333333333,0.25,0.0192708333333333,0.0185185185185185
big,0,281,270,36,24,0.1463541666666666,0.25,0.01875,0.0222222222222222
detailed,0,345,270,91,20,0.1796875,0.25,0.0473958333333333,0.0185185185185185
view,2,464,270,49,20,0.2416666666666666,0.25,0.0255208333333333,0.0185185185185185
if,0,64,324,27,20,0.0333333333333333,0.3,0.0140625,0.0185185185185185
mCurrentSmallView,0,118,324,190,20,0.0614583333333333,0.3,0.0989583333333333,0.0185185185185185
!=,0,316,324,23,19,0.1645833333333333,0.3,0.0119791666666666,0.0175925925925925
null,0,346,324,47,20,0.1802083333333333,0.3,0.0244791666666666,0.0185185185185185
&&,0,398,324,29,19,0.2072916666666666,0.3,0.0151041666666666,0.0175925925925925
mCurrentSmallView,1,431,324,193,24,0.22447916666666667,0.3,0.10052083333333334,0.0222222222222222
equals,0,624,324,68,24,0.325,0.3,0.035416666666666666,0.0222222222222222
view,3,712,324,49,20,0.3708333333333333,0.3,0.0255208333333333,0.0185185185185185
mCurrentBigView,0,107,351,170,24,0.05572916666666667,0.325,0.08854166666666667,0.0222222222222222
setVisible,1,277,351,113,24,0.14427083333333332,0.325,0.058854166666666666,0.0222222222222222
false,1,410,351,59,20,0.2135416666666666,0.325,0.0307291666666666,0.0185185185185185
mCurrentBigView,1,107,378,168,24,0.0557291666666666,0.35,0.0875,0.0222222222222222
=,1,280,378,16,13,0.1458333333333333,0.35,0.0083333333333333,0.012037037037037
null,1,302,378,56,23,0.1572916666666666,0.35,0.0291666666666666,0.0212962962962962
mCurrentSmallView,2,107,405,190,20,0.0557291666666666,0.375,0.0989583333333333,0.0185185185185185
=,2,302,405,16,13,0.1572916666666666,0.375,0.0083333333333333,0.012037037037037
null,2,324,405,56,23,0.16875,0.375,0.0291666666666666,0.0212962962962962
//,2,64,459,27,20,0.0333333333333333,0.425,0.0140625,0.0185185185185185
compute,0,97,459,80,23,0.0505208333333333,0.425,0.0416666666666666,0.0212962962962962
the,1,184,459,37,20,0.0958333333333333,0.425,0.0192708333333333,0.0185185185185185
new,0,227,459,37,17,0.1182291666666666,0.425,0.0192708333333333,0.0157407407407407
number,0,270,459,69,20,0.140625,0.425,0.0359375,0.0185185185185185
of,1,345,459,27,20,0.1796875,0.425,0.0140625,0.0185185185185185
pixels,0,378,459,69,24,0.196875,0.425,0.0359375,0.0222222222222222
per,0,454,459,36,21,0.2364583333333333,0.425,0.01875,0.0194444444444444
scenario,1,497,459,91,20,0.2588541666666666,0.425,0.0473958333333333,0.0185185185185185
position,0,594,459,90,24,0.309375,0.425,0.046875,0.0222222222222222
mTimeBar,0,64,486,94,24,0.03333333333333333,0.45,0.04895833333333333,0.0222222222222222
scaleNumberOfPixelsPerPosition,0,158,486,351,24,0.08229166666666667,0.45,0.1828125,0.0222222222222222
refresh,0,65,513,109,24,0.0338541666666666,0.475,0.0567708333333333,0.0222222222222222
