word,occurrence,x,y,width,height,tobii_x,tobii_y,tobii_width,tobii_height
public,0,22,135,69,24,0.0114583333333333,0.125,0.0359375,0.0222222222222222
void,0,96,135,48,20,0.05,0.125,0.025,0.0185185185185185
visitRetStmt,0,150,135,144,24,0.078125,0.125,0.075,0.0222222222222222
RetStmt,0,302,135,80,19,0.1572916666666666,0.125,0.0416666666666666,0.0175925925925925
stmt,0,389,135,47,19,0.2026041666666666,0.125,0.0244791666666666,0.0175925925925925
Set,0,64,162,37,19,0.0333333333333333,0.15,0.0192708333333333,0.0175925925925925
targets,0,108,162,80,23,0.05625,0.15,0.0416666666666666,0.0212962962962962
=,0,194,162,16,13,0.1010416666666666,0.15,0.0083333333333333,0.012037037037037
new,0,216,162,38,17,0.1125,0.15,0.0197916666666666,0.0157407407407407
LinkedHashSet,0,260,162,174,24,0.1354166666666666,0.15,0.090625,0.0222222222222222
Iterator,0,65,189,90,19,0.0338541666666666,0.175,0.046875,0.0175925925925925
iter,0,162,189,47,20,0.084375,0.175,0.0244791666666666,0.0185185185185185
=,1,215,189,16,13,0.1119791666666666,0.175,0.0083333333333333,0.012037037037037
stmt.sub().paths().iterator,0,238,189,325,24,0.1239583333333333,0.175,0.1692708333333333,0.0222222222222222
while,0,63,243,60,20,0.0328125,0.225,0.03125,0.0185185185185185
iter.hasNext,0,151,243,154,24,0.0786458333333333,0.225,0.0802083333333333,0.0222222222222222
Block[],0,108,270,78,24,0.05625,0.25,0.040625,0.0222222222222222
path,0,194,270,48,24,0.1010416666666666,0.25,0.025,0.0222222222222222
=,2,248,270,16,13,0.1291666666666666,0.25,0.0083333333333333,0.012037037037037
Block[],1,291,270,90,24,0.1515625,0.25,0.046875,0.0222222222222222
iter.next,0,388,270,132,24,0.2020833333333333,0.25,0.06875,0.0222222222222222
targets.add,0,108,297,132,24,0.05625,0.275,0.06875,0.0222222222222222
path,1,248,297,58,24,0.1291666666666666,0.275,0.0302083333333333,0.0222222222222222
1,0,313,297,16,19,0.1630208333333333,0.275,0.0083333333333333,0.0175925925925925
targets.addAll,0,65,378,164,24,0.0338541666666666,0.35,0.0854166666666666,0.0222222222222222
stmt.catchTargets,0,238,378,207,24,0.1239583333333333,0.35,0.1078125,0.0222222222222222
verifyTargets,0,64,405,154,24,0.0333333333333333,0.375,0.0802083333333333,0.0222222222222222
stmt.block,0,227,405,141,24,0.1182291666666666,0.375,0.0734375,0.0222222222222222
targets,1,378,405,80,23,0.196875,0.375,0.0416666666666666,0.0212962962962962
visitNode,0,64,432,111,24,0.0333333333333333,0.4,0.0578125,0.0222222222222222
stmt,1,184,432,46,19,0.0958333333333333,0.4,0.0239583333333333,0.0175925925925925
