word,occurrence,x,y,width,height,tobii_x,tobii_y,tobii_width,tobii_height
public,0,22,135,69,24,0.0114583333333333,0.125,0.0359375,0.0222222222222222
void,0,96,135,48,20,0.05,0.125,0.025,0.0185185185185185
close,0,151,135,91,24,0.0786458333333333,0.125,0.0473958333333333,0.0222222222222222
Tabpanel,0,64,162,92,24,0.0333333333333333,0.15,0.0479166666666666,0.0222222222222222
tempPanel,0,162,162,102,24,0.084375,0.15,0.053125,0.0222222222222222
=,0,269,162,16,13,0.1401041666666666,0.15,0.0083333333333333,0.012037037037037
null,0,292,162,55,23,0.1520833333333333,0.15,0.0286458333333333,0.0212962962962962
View,0,63,189,50,20,0.0328125,0.175,0.0260416666666666,0.0185185185185185
tempView,0,119,189,91,24,0.0619791666666666,0.175,0.0473958333333333,0.0222222222222222
=,1,215,189,16,13,0.1119791666666666,0.175,0.0083333333333333,0.012037037037037
null,1,238,189,55,23,0.1239583333333333,0.175,0.0286458333333333,0.0212962962962962
List<,0,65,216,58,20,0.0338541666666666,0.2,0.0302083333333333,0.0185185185185185
?,0,129,216,16,19,0.0671875,0.2,0.0083333333333333,0.0175925925925925
>,0,151,216,16,16,0.0786458333333333,0.2,0.0083333333333333,0.0148148148148148
list,0,174,216,54,23,0.090625,0.2,0.028125,0.0212962962962962
Enumeration<,0,65,243,134,20,0.0338541666666666,0.225,0.0697916666666666,0.0185185185185185
Tabbox,0,204,243,71,20,0.10625,0.225,0.0369791666666666,0.0185185185185185
>,1,280,243,16,16,0.1458333333333333,0.225,0.0083333333333333,0.0148148148148148
tabs,0,302,243,48,20,0.1572916666666666,0.225,0.025,0.0185185185185185
=,2,356,243,16,13,0.1854166666666666,0.225,0.0083333333333333,0.012037037037037
primaryTabMap.keys,0,378,243,228,24,0.196875,0.225,0.11875,0.0222222222222222
while,0,63,297,60,20,0.0328125,0.275,0.03125,0.0185185185185185
tabs,1,151,297,240,24,0.0786458333333333,0.275,0.125,0.0222222222222222
tabs.hasMoreElements,0,151,297,240,24,0.0786458333333333,0.275,0.125,0.0222222222222222
list,1,109,324,46,20,0.0567708333333333,0.3,0.0239583333333333,0.0185185185185185
=,3,161,324,16,13,0.0838541666666666,0.3,0.0083333333333333,0.012037037037037
tabs,2,184,324,520,24,0.0958333333333333,0.3,0.2708333333333333,0.0222222222222222
tabs.nextElement().getTabpanels().getChildren,0,184,324,520,24,0.0958333333333333,0.3,0.2708333333333333,0.0222222222222222
Iterator<,0,108,351,102,19,0.05625,0.325,0.053125,0.0175925925925925
?,1,216,351,15,19,0.1125,0.325,0.0078125,0.0175925925925925
>,2,237,351,16,16,0.1234375,0.325,0.0083333333333333,0.0148148148148148
itr,0,259,351,37,20,0.1348958333333333,0.325,0.0192708333333333,0.0185185185185185
=,4,302,351,16,13,0.1572916666666666,0.325,0.0083333333333333,0.012037037037037
list.iterator,0,325,351,173,24,0.1692708333333333,0.325,0.0901041666666666,0.0222222222222222
while,1,107,405,68,24,0.0557291666666666,0.375,0.0354166666666666,0.0222222222222222
itr.hasNext,0,183,405,144,24,0.0953125,0.375,0.075,0.0222222222222222
tempPanel,1,151,432,102,24,0.0786458333333333,0.4,0.053125,0.0222222222222222
=,5,259,432,16,13,0.1348958333333333,0.4,0.0083333333333333,0.012037037037037
Tabpanel,1,301,432,92,24,0.1567708333333333,0.4,0.0479166666666666,0.0222222222222222
)itr.next,0,401,432,130,24,0.2088541666666666,0.4,0.0677083333333333,0.0222222222222222
tempView,1,151,459,92,24,0.0786458333333333,0.425,0.0479166666666666,0.0222222222222222
=,6,248,459,16,13,0.1291666666666666,0.425,0.0083333333333333,0.012037037037037
View,1,290,459,50,20,0.1510416666666666,0.425,0.0260416666666666,0.0185185185185185
)tempPanel.getChildren().get,0,347,459,260,24,0.1807291666666666,0.425,0.1354166666666666,0.0222222222222222
.get,0,608,459,53,24,0.3166666666666666,0.425,0.0276041666666666,0.0222222222222222
0,0,669,459,16,19,0.3484375,0.425,0.0083333333333333,0.0175925925925925
tempView.deregisterView,0,151,486,283,24,0.0786458333333333,0.45,0.1473958333333333,0.0222222222222222
