word,occurrence,original,tree_parts,x,y,width,height,tobii_x,tobii_y,tobii_width,tobii_height
public,0,,"['function', 'type', 'specifier']",22,135,69,24,0.011458333,0.125,0.0359375,0.022222222
Value,0,,"['function', 'type', 'name']",96,135,60,20,0.05,0.125,0.03125,0.018518519
evaluate,0,,"['function', 'name']",162,135,99,24,0.084375,0.125,0.0515625,0.022222222
Value,1,,"['function', 'parameter_list', 'parameter', 'decl', 'type', 'name']",269,135,60,20,0.140104167,0.125,0.03125,0.018518519
value,0,,"['function', 'parameter_list', 'parameter', 'decl', 'name']",334,135,59,20,0.173958333,0.125,0.030729167,0.018518519
throws,0,,"['function', 'throws']",421,135,69,20,0.219270833,0.125,0.0359375,0.018518519
ExternalFunctionException,0,,"['function', 'throws', 'argument', 'expr', 'name']",497,135,274,24,0.258854167,0.125,0.142708333,0.022222222
if,0,,"['function', 'block', 'block_content', 'if_stmt', 'if']",64,162,27,20,0.033333333,0.15,0.0140625,0.018518519
!,0,,"['function', 'block', 'block_content', 'if_stmt', 'if', 'condition', 'expr', 'operator']",111,162,21,24,0.0578125,0.15,0.0109375,0.022222222
value,1,,"['function', 'block', 'block_content', 'if_stmt', 'if', 'condition', 'expr', 'name']",139,162,60,20,0.072395833,0.15,0.03125,0.018518519
instanceof,0,,"['function', 'block', 'block_content', 'if_stmt', 'if', 'condition', 'expr', 'operator']",205,162,113,20,0.106770833,0.15,0.058854167,0.018518519
Literal,0,,"['function', 'block', 'block_content', 'if_stmt', 'if', 'condition', 'expr', 'name']",325,162,79,20,0.169270833,0.15,0.041145833,0.018518519
throw,0,,"['function', 'block', 'block_content', 'if_stmt', 'if', 'block', 'block_content', 'throw']",108,189,59,20,0.05625,0.175,0.030729167,0.018518519
new,0,,"['function', 'block', 'block_content', 'if_stmt', 'if', 'block', 'block_content', 'throw', 'expr', 'operator']",173,189,37,17,0.090104167,0.175,0.019270833,0.015740741
ExternalFunctionException,1,,"['function', 'block', 'block_content', 'if_stmt', 'if', 'block', 'block_content', 'throw', 'expr', 'call', 'name']",216,189,283,24,0.1125,0.175,0.147395833,0.022222222
"""Values need to be literals to be understood""",100,"""Values","['function', 'block', 'block_content', 'if_stmt', 'if', 'block', 'block_content', 'throw', 'expr', 'call', 'argument_list', 'argument', 'expr', 'literal']",508,189,79,20,0.264583333,0.175,0.041145833,0.018518519
"""Values need to be literals to be understood""",100,need,"['function', 'block', 'block_content', 'if_stmt', 'if', 'block', 'block_content', 'throw', 'expr', 'call', 'argument_list', 'argument', 'expr', 'literal']",594,189,47,20,0.309375,0.175,0.024479167,0.018518519
"""Values need to be literals to be understood""",100,to,"['function', 'block', 'block_content', 'if_stmt', 'if', 'block', 'block_content', 'throw', 'expr', 'call', 'argument_list', 'argument', 'expr', 'literal']",648,189,26,19,0.3375,0.175,0.013541667,0.017592593
"""Values need to be literals to be understood""",100,be,"['function', 'block', 'block_content', 'if_stmt', 'if', 'block', 'block_content', 'throw', 'expr', 'call', 'argument_list', 'argument', 'expr', 'literal']",681,189,26,20,0.3546875,0.175,0.013541667,0.018518519
"""Values need to be literals to be understood""",100,literals,"['function', 'block', 'block_content', 'if_stmt', 'if', 'block', 'block_content', 'throw', 'expr', 'call', 'argument_list', 'argument', 'expr', 'literal']",714,189,89,20,0.371875,0.175,0.046354167,0.018518519
"""Values need to be literals to be understood""",100,to,"['function', 'block', 'block_content', 'if_stmt', 'if', 'block', 'block_content', 'throw', 'expr', 'call', 'argument_list', 'argument', 'expr', 'literal']",810,189,26,19,0.421875,0.175,0.013541667,0.017592593
"""Values need to be literals to be understood""",100,be,"['function', 'block', 'block_content', 'if_stmt', 'if', 'block', 'block_content', 'throw', 'expr', 'call', 'argument_list', 'argument', 'expr', 'literal']",843,189,26,20,0.4390625,0.175,0.013541667,0.018518519
"""Values need to be literals to be understood""",100,"understood""","['function', 'block', 'block_content', 'if_stmt', 'if', 'block', 'block_content', 'throw', 'expr', 'call', 'argument_list', 'argument', 'expr', 'literal']",875,189,122,20,0.455729167,0.175,0.063541667,0.018518519
DateTime,0,,"['function', 'block', 'block_content', 'decl_stmt', 'decl', 'type', 'name']",65,243,91,20,0.033854167,0.225,0.047395833,0.018518519
date,0,,"['function', 'block', 'block_content', 'decl_stmt', 'decl', 'name']",162,243,48,20,0.084375,0.225,0.025,0.018518519
=,0,,"['function', 'block', 'block_content', 'decl_stmt', 'decl', 'init']",215,243,16,13,0.111979167,0.225,0.008333333,0.012037037
this,0,,"['function', 'block', 'block_content', 'decl_stmt', 'decl', 'init', 'expr', 'call', 'name', 'name']",238,243,48,24,0.123958333,0.225,0.025,0.022222222
converter,0,,"['function', 'block', 'block_content', 'decl_stmt', 'decl', 'init', 'expr', 'call', 'name', 'name']",286,243,108,24,0.148958333,0.225,0.05625,0.022222222
convertDateTime,0,,"['function', 'block', 'block_content', 'decl_stmt', 'decl', 'init', 'expr', 'call', 'name', 'name']",394,243,168,24,0.205208333,0.225,0.0875,0.022222222
Literal,1,,"['function', 'block', 'block_content', 'decl_stmt', 'decl', 'init', 'expr', 'call', 'argument_list', 'argument', 'expr', 'name']",595,243,79,20,0.309895833,0.225,0.041145833,0.018518519
value,2,,"['function', 'block', 'block_content', 'decl_stmt', 'decl', 'init', 'expr', 'call', 'argument_list', 'argument', 'expr', 'name']",701,243,60,20,0.365104167,0.225,0.03125,0.018518519
return,0,,"['function', 'block', 'block_content', 'return']",65,297,69,19,0.033854167,0.275,0.0359375,0.017592593
this,1,,"['function', 'block', 'block_content', 'return', 'expr', 'call', 'name', 'name']",140,297,45,24,0.072916667,0.275,0.0234375,0.022222222
converter,1,,"['function', 'block', 'block_content', 'return', 'expr', 'call', 'name', 'name']",185,297,101,24,0.096354167,0.275,0.052604167,0.022222222
convertInteger,0,,"['function', 'block', 'block_content', 'return', 'expr', 'call', 'name', 'name']",286,297,158,24,0.148958333,0.275,0.082291667,0.022222222
date,1,,"['function', 'block', 'block_content', 'return', 'expr', 'call', 'argument_list', 'argument', 'expr', 'call', 'name', 'name']",475,297,51,24,0.247395833,0.275,0.0265625,0.022222222
getHour,0,,"['function', 'block', 'block_content', 'return', 'expr', 'call', 'argument_list', 'argument', 'expr', 'call', 'name', 'name']",526,297,90,24,0.273958333,0.275,0.046875,0.022222222
