word,occurrence,original,tree_parts,x,y,width,height,tobii_x,tobii_y,tobii_width,tobii_height
private,0,,"['function', 'type', 'specifier']",22,135,80,24,0.011458333,0.125,0.041666667,0.022222222
void,0,,"['function', 'type', 'name']",107,135,48,20,0.055729167,0.125,0.025,0.018518519
populateNewList,0,,"['function', 'name']",162,135,186,24,0.084375,0.125,0.096875,0.022222222
newResources,0,,"['function', 'block', 'block_content', 'expr_stmt', 'expr', 'name']",65,162,133,19,0.033854167,0.15,0.069270833,0.017592593
=,0,,"['function', 'block', 'block_content', 'expr_stmt', 'expr', 'operator']",205,162,16,13,0.106770833,0.15,0.008333333,0.012037037
mergeNewResources,0,,"['function', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'name']",226,162,218,24,0.117708333,0.15,0.113541667,0.022222222
SwingUtilities,0,,"['function', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'name', 'name']",64,189,159,24,0.033333333,0.175,0.0828125,0.022222222
invokeLater,0,,"['function', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'name', 'name']",223,189,125,24,0.116145833,0.175,0.065104167,0.022222222
new,0,,"['function', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'argument_list', 'argument', 'expr', 'operator']",367,189,38,17,0.191145833,0.175,0.019791667,0.015740741
Runnable,0,,"['function', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'argument_list', 'argument', 'expr', 'class', 'super', 'name']",410,189,111,24,0.213541667,0.175,0.0578125,0.022222222
SuppressWarnings,0,,"['function', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'argument_list', 'argument', 'expr', 'class', 'block', 'function', 'annotation', 'name']",107,216,198,24,0.055729167,0.2,0.103125,0.022222222
"""synthetic-access""",0,,"['function', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'argument_list', 'argument', 'expr', 'class', 'block', 'function', 'annotation', 'argument_list', 'argument', 'expr', 'literal']",314,216,197,24,0.163541667,0.2,0.102604167,0.022222222
Override,0,,"['function', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'argument_list', 'argument', 'expr', 'class', 'block', 'function', 'annotation', 'name']",107,243,103,22,0.055729167,0.225,0.053645833,0.02037037
public,0,,"['function', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'argument_list', 'argument', 'expr', 'class', 'block', 'function', 'type', 'specifier']",108,270,69,24,0.05625,0.25,0.0359375,0.022222222
void,1,,"['function', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'argument_list', 'argument', 'expr', 'class', 'block', 'function', 'type', 'name']",183,270,48,20,0.0953125,0.25,0.025,0.018518519
run,0,,"['function', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'argument_list', 'argument', 'expr', 'class', 'block', 'function', 'name']",238,270,56,24,0.123958333,0.25,0.029166667,0.022222222
newListModel,0,,"['function', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'argument_list', 'argument', 'expr', 'class', 'block', 'function', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'name', 'name']",151,297,153,24,0.078645833,0.275,0.0796875,0.022222222
clear,0,,"['function', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'argument_list', 'argument', 'expr', 'class', 'block', 'function', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'name', 'name']",304,297,64,24,0.158333333,0.275,0.033333333,0.022222222
for,0,,"['function', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'argument_list', 'argument', 'expr', 'class', 'block', 'function', 'block', 'block_content', 'for']",151,324,37,20,0.078645833,0.3,0.019270833,0.018518519
Wrapper,0,,"['function', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'argument_list', 'argument', 'expr', 'class', 'block', 'function', 'block', 'block_content', 'for', 'control', 'init', 'decl', 'type', 'name']",215,324,81,23,0.111979167,0.3,0.0421875,0.021296296
wr,0,,"['function', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'argument_list', 'argument', 'expr', 'class', 'block', 'function', 'block', 'block_content', 'for', 'control', 'init', 'decl', 'name']",301,324,27,17,0.156770833,0.3,0.0140625,0.015740741
:,0,,"['function', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'argument_list', 'argument', 'expr', 'class', 'block', 'function', 'block', 'block_content', 'for', 'control', 'init', 'decl', 'range']",338,324,9,17,0.176041667,0.3,0.0046875,0.015740741
newResources,1,,"['function', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'argument_list', 'argument', 'expr', 'class', 'block', 'function', 'block', 'block_content', 'for', 'control', 'init', 'decl', 'range', 'expr', 'name']",356,324,134,19,0.185416667,0.3,0.069791667,0.017592593
newListModel,1,,"['function', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'argument_list', 'argument', 'expr', 'class', 'block', 'function', 'block', 'block_content', 'for', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'name', 'name']",194,351,137,24,0.101041667,0.325,0.071354167,0.022222222
addElement,0,,"['function', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'argument_list', 'argument', 'expr', 'class', 'block', 'function', 'block', 'block_content', 'for', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'name', 'name']",331,351,114,24,0.172395833,0.325,0.059375,0.022222222
wr,1,,"['function', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'argument_list', 'argument', 'expr', 'class', 'block', 'function', 'block', 'block_content', 'for', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'argument_list', 'argument', 'expr', 'name']",463,351,27,17,0.241145833,0.325,0.0140625,0.015740741
