word,occurrence,original,tree_parts,x,y,width,height,tobii_x,tobii_y,tobii_width,tobii_height
public,0,,"['function', 'type', 'specifier']",22,135,69,24,0.011458333,0.125,0.0359375,0.022222222
void,0,,"['function', 'type', 'name']",96,135,48,20,0.05,0.125,0.025,0.018518519
addToTechnicalComment,0,,"['function', 'name']",151,135,240,24,0.078645833,0.125,0.125,0.022222222
final,0,,"['function', 'parameter_list', 'parameter', 'decl', 'type', 'specifier']",399,135,59,20,0.2078125,0.125,0.030729167,0.018518519
String,0,,"['function', 'parameter_list', 'parameter', 'decl', 'type', 'name']",464,135,69,24,0.241666667,0.125,0.0359375,0.022222222
add_to_technical_comment,0,,"['function', 'parameter_list', 'parameter', 'decl', 'name']",540,135,263,22,0.28125,0.125,0.136979167,0.02037037
if,0,,"['function', 'block', 'block_content', 'if_stmt', 'if']",64,162,27,20,0.033333333,0.15,0.0140625,0.018518519
getTechnicalComment,0,,"['function', 'block', 'block_content', 'if_stmt', 'if', 'condition', 'expr', 'call', 'name']",118,162,230,24,0.061458333,0.15,0.119791667,0.022222222
!=,0,,"['function', 'block', 'block_content', 'if_stmt', 'if', 'condition', 'expr', 'operator']",359,162,24,19,0.186979167,0.15,0.0125,0.017592593
,0,,"['function', 'block', 'block_content', 'if_stmt', 'if', 'condition', 'expr', 'literal']",389,162,48,20,0.202604167,0.15,0.025,0.018518519
&&,0,,"['function', 'block', 'block_content', 'if_stmt', 'if', 'condition', 'expr', 'operator']",442,162,28,19,0.230208333,0.15,0.014583333,0.017592593
getTechnicalComment,1,,"['function', 'block', 'block_content', 'if_stmt', 'if', 'condition', 'expr', 'call', 'name']",475,162,239,24,0.247395833,0.15,0.124479167,0.022222222
length,0,,"['function', 'block', 'block_content', 'if_stmt', 'if', 'condition', 'expr', 'call', 'name']",714,162,88,24,0.371875,0.15,0.045833333,0.022222222
>,0,,"['function', 'block', 'block_content', 'if_stmt', 'if', 'condition', 'expr', 'operator']",810,162,15,16,0.421875,0.15,0.0078125,0.014814815
0,0,,"['function', 'block', 'block_content', 'if_stmt', 'if', 'condition', 'expr', 'literal']",831,162,16,19,0.4328125,0.15,0.008333333,0.017592593
setTechnicalComment,0,,"['function', 'block', 'block_content', 'if_stmt', 'if', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'name']",108,189,218,24,0.05625,0.175,0.113541667,0.022222222
getTechnicalComment,2,,"['function', 'block', 'block_content', 'if_stmt', 'if', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'argument_list', 'argument', 'expr', 'call', 'name']",334,189,230,24,0.173958333,0.175,0.119791667,0.022222222
+,0,,"['function', 'block', 'block_content', 'if_stmt', 'if', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'argument_list', 'argument', 'expr', 'operator']",572,189,16,16,0.297916667,0.175,0.008333333,0.014814815
"""|n""",0,,"['function', 'block', 'block_content', 'if_stmt', 'if', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'argument_list', 'argument', 'expr', 'literal']",595,189,45,24,0.309895833,0.175,0.0234375,0.022222222
+,1,,"['function', 'block', 'block_content', 'if_stmt', 'if', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'argument_list', 'argument', 'expr', 'operator']",647,189,16,16,0.336979167,0.175,0.008333333,0.014814815
add_to_technical_comment,1,,"['function', 'block', 'block_content', 'if_stmt', 'if', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'argument_list', 'argument', 'expr', 'name']",669,189,263,22,0.3484375,0.175,0.136979167,0.02037037
else,0,,"['function', 'block', 'block_content', 'if_stmt', 'else']",64,243,48,20,0.033333333,0.225,0.025,0.018518519
setTechnicalComment,1,,"['function', 'block', 'block_content', 'if_stmt', 'else', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'name']",108,270,218,24,0.05625,0.25,0.113541667,0.022222222
add_to_technical_comment,2,,"['function', 'block', 'block_content', 'if_stmt', 'else', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'argument_list', 'argument', 'expr', 'name']",334,270,264,22,0.173958333,0.25,0.1375,0.02037037
