word,occurrence,original,tree_parts,x,y,width,height,tobii_x,tobii_y,tobii_width,tobii_height
public,0,,"['function', 'type', 'specifier']",22,135,69,24,0.011458333,0.125,0.0359375,0.022222222
void,0,,"['function', 'type', 'name']",96,135,48,20,0.05,0.125,0.025,0.018518519
testSetExample,0,,"['function', 'name']",151,135,176,24,0.078645833,0.125,0.091666667,0.022222222
System,0,,"['function', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'name', 'name']",64,162,69,24,0.033333333,0.15,0.0359375,0.022222222
out,0,,"['function', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'name', 'name']",133,162,35,24,0.069270833,0.15,0.018229167,0.022222222
println,0,,"['function', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'name', 'name']",168,162,81,24,0.0875,0.15,0.0421875,0.022222222
"""testSetExample""",0,,"['function', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'argument_list', 'argument', 'expr', 'literal']",282,162,175,24,0.146875,0.15,0.091145833,0.022222222
testString,0,,"['function', 'block', 'block_content', 'decl_stmt', 'decl', 'name']",65,189,112,24,0.033854167,0.175,0.058333333,0.022222222
=,0,,"['function', 'block', 'block_content', 'decl_stmt', 'decl', 'init']",183,189,16,13,0.0953125,0.175,0.008333333,0.012037037
"""<tag:foo>|n""",0,,"['function', 'block', 'block_content', 'decl_stmt', 'decl', 'init', 'expr', 'literal']",206,189,152,24,0.107291667,0.175,0.079166667,0.022222222
testString,1,,"['function', 'block', 'block_content', 'expr_stmt', 'expr', 'name']",65,216,112,24,0.033854167,0.2,0.058333333,0.022222222
+=,0,,"['function', 'block', 'block_content', 'expr_stmt', 'expr', 'operator']",183,216,27,16,0.0953125,0.2,0.0140625,0.014814815
"""|t<tag:bar />""",100,"""|t<tag:bar","['function', 'block', 'block_content', 'expr_stmt', 'expr', 'literal']",217,216,122,24,0.113020833,0.2,0.063541667,0.022222222
"""|t<tag:bar />""",100,"/>""","['function', 'block', 'block_content', 'expr_stmt', 'expr', 'literal']",345,216,45,23,0.1796875,0.2,0.0234375,0.021296296
testString,2,,"['function', 'block', 'block_content', 'expr_stmt', 'expr', 'name']",65,243,112,24,0.033854167,0.225,0.058333333,0.022222222
+=,1,,"['function', 'block', 'block_content', 'expr_stmt', 'expr', 'operator']",183,243,27,16,0.0953125,0.225,0.0140625,0.014814815
"""</tag:foo>""",0,,"['function', 'block', 'block_content', 'expr_stmt', 'expr', 'literal']",217,243,141,24,0.113020833,0.225,0.0734375,0.022222222
tag,1,,"['function', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'name', 'name']",65,270,35,24,0.033854167,0.25,0.018229167,0.022222222
setExample,0,,"['function', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'name', 'name']",100,270,117,24,0.052083333,0.25,0.0609375,0.022222222
testString,3,,"['function', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'argument_list', 'argument', 'expr', 'name']",238,270,112,24,0.123958333,0.25,0.058333333,0.022222222
assertEquals,0,,"['function', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'name']",64,297,143,24,0.033333333,0.275,0.074479167,0.022222222
tag,2,,"['function', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'argument_list', 'argument', 'expr', 'call', 'name', 'name']",216,297,39,24,0.1125,0.275,0.0203125,0.022222222
getExample,0,,"['function', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'argument_list', 'argument', 'expr', 'call', 'name', 'name']",255,297,131,24,0.1328125,0.275,0.068229167,0.022222222
testString,4,,"['function', 'block', 'block_content', 'expr_stmt', 'expr', 'call', 'argument_list', 'argument', 'expr', 'name']",411,297,111,24,0.2140625,0.275,0.0578125,0.022222222
