word,occurrence,x,y,width,height,tobii_x,tobii_y,tobii_width,tobii_height
private,0,22,135,80,24,0.0114583333333333,0.125,0.0416666666666666,0.0222222222222222
JSplitPane,0,108,135,113,24,0.05625,0.125,0.0588541666666666,0.0222222222222222
getJSplitPane,0,226,135,165,24,0.1177083333333333,0.125,0.0859375,0.0222222222222222
if,0,64,162,27,20,0.0333333333333333,0.15,0.0140625,0.0185185185185185
jSplitPane,0,118,162,113,24,0.0614583333333333,0.15,0.0588541666666666,0.0222222222222222
==,0,237,162,27,13,0.1234375,0.15,0.0140625,0.012037037037037
null,0,270,162,48,20,0.140625,0.15,0.025,0.0185185185185185
jSplitPane,1,108,189,113,24,0.05625,0.175,0.0588541666666666,0.0222222222222222
=,0,226,189,16,13,0.1177083333333333,0.175,0.0083333333333333,0.012037037037037
new,0,248,189,38,17,0.1291666666666666,0.175,0.0197916666666666,0.0157407407407407
JSplitPane,1,292,189,142,24,0.1520833333333333,0.175,0.0739583333333333,0.0222222222222222
DevicesTreePanel,0,108,243,177,20,0.05625,0.225,0.0921875,0.0185185185185185
p,0,292,243,15,21,0.1520833333333333,0.225,0.0078125,0.0194444444444444
=,1,313,243,16,13,0.1630208333333333,0.225,0.0083333333333333,0.012037037037037
new,1,335,243,37,17,0.1744791666666666,0.225,0.0192708333333333,0.0157407407407407
DevicesTreePanel,1,378,243,207,24,0.196875,0.225,0.1078125,0.0222222222222222
p,1,108,270,11,24,0.05625,0.25,0.005729166666666666,0.0222222222222222
addSelectionChangeListener,0,119,270,292,24,0.06197916666666667,0.25,0.15208333333333332,0.0222222222222222
this,0,432,270,47,20,0.225,0.25,0.0244791666666666,0.0185185185185185
jSplitPane,2,108,297,113,24,0.05625,0.275,0.058854166666666666,0.0222222222222222
setLeftComponent,0,221,297,181,24,0.11510416666666666,0.275,0.09427083333333333,0.0222222222222222
p,2,421,297,15,21,0.2192708333333333,0.275,0.0078125,0.0194444444444444
jSplitPane,3,108,324,112,24,0.05625,0.3,0.058333333333333334,0.0222222222222222
setRightComponent,0,220,324,191,24,0.11458333333333333,0.3,0.09947916666666666,0.0222222222222222
getJTabbedPane,0,432,324,175,24,0.225,0.3,0.0911458333333333,0.0222222222222222
jSplitPane,4,108,378,113,24,0.05625,0.35,0.058854166666666666,0.0222222222222222
setDividerSize,0,221,378,158,24,0.11510416666666666,0.35,0.08229166666666667,0.0222222222222222
5,0,399,378,16,19,0.2078125,0.35,0.0083333333333333,0.0175925925925925
jSplitPane,5,108,405,112,24,0.05625,0.375,0.058333333333333334,0.0222222222222222
setDividerLocation,0,220,405,202,24,0.11458333333333333,0.375,0.10520833333333333,0.0222222222222222
200,0,442,405,38,19,0.2302083333333333,0.375,0.0197916666666666,0.0175925925925925
return,0,65,459,69,19,0.0338541666666666,0.425,0.0359375,0.0175925925925925
jSplitPane,6,140,459,121,24,0.0729166666666666,0.425,0.0630208333333333,0.0222222222222222
