word,occurrence,x,y,width,height,tobii_x,tobii_y,tobii_width,tobii_height
public,0,22,135,69,24,0.0114583333333333,0.125,0.0359375,0.0222222222222222
void,0,96,135,48,20,0.05,0.125,0.025,0.0185185185185185
removeSelection,0,152,135,174,24,0.0791666666666666,0.125,0.090625,0.0222222222222222
IEntity,0,335,135,80,24,0.1744791666666666,0.125,0.0416666666666666,0.0222222222222222
selection,0,422,135,100,20,0.2197916666666666,0.125,0.0520833333333333,0.0185185185185185
//,0,64,162,27,20,0.0333333333333333,0.15,0.0140625,0.0185185185185185
Assertions,0,96,162,110,20,0.05,0.15,0.057291666666666664,0.0185185185185185
if,0,64,189,27,20,0.0333333333333333,0.175,0.0140625,0.0185185185185185
selection,1,119,189,101,20,0.0619791666666666,0.175,0.0526041666666666,0.0185185185185185
==,0,226,189,27,13,0.1177083333333333,0.175,0.0140625,0.012037037037037
null,0,259,189,48,20,0.1348958333333333,0.175,0.025,0.0185185185185185
String,0,107,216,70,24,0.0557291666666666,0.2,0.0364583333333333,0.0222222222222222
msg,0,183,216,37,21,0.0953125,0.2,0.0192708333333333,0.0194444444444444
=,0,226,216,16,13,0.1177083333333333,0.2,0.0083333333333333,0.012037037037037
"""Argument",0,249,216,100,24,0.1296875,0.2,0.0520833333333333,0.0222222222222222
selection',0,359,216,118,20,0.1869791666666666,0.2,0.0614583333333333,0.0185185185185185
cannot,0,486,216,68,19,0.253125,0.2,0.0354166666666666,0.0175925925925925
be,0,562,216,26,20,0.2927083333333333,0.2,0.0135416666666666,0.0185185185185185
null,1,594,216,51,23,0.309375,0.2,0.0265625,0.0212962962962962
"""",0,645,216,13,23,0.3359375,0.2,0.0067708333333333336,0.0212962962962962
throw,0,108,243,59,20,0.05625,0.225,0.0307291666666666,0.0185185185185185
new,0,173,243,37,17,0.0901041666666666,0.225,0.0192708333333333,0.0157407407407407
IllegalArgumentException,0,216,243,272,24,0.1125,0.225,0.1416666666666666,0.0222222222222222
msg,1,496,243,37,21,0.2583333333333333,0.225,0.0192708333333333,0.0194444444444444
entitySel,0,64,324,105,24,0.03333333333333333,0.3,0.0546875,0.0222222222222222
remove,0,169,324,70,24,0.08802083333333334,0.3,0.036458333333333336,0.0222222222222222
selection,2,260,324,250,24,0.1354166666666666,0.3,0.1302083333333333,0.0222222222222222
selection,3,260,324,107,24,0.13541666666666666,0.3,0.05572916666666667,0.0222222222222222
getEntityId,0,367,324,131,24,0.19114583333333332,0.3,0.06822916666666666,0.0222222222222222
if,1,64,351,35,24,0.0333333333333333,0.325,0.0182291666666666,0.0222222222222222
selection,4,108,351,102,24,0.05625,0.325,0.053125,0.0222222222222222
getType(),0,210,351,102,24,0.109375,0.325,0.053125,0.0222222222222222
equals,0,312,351,68,24,0.1625,0.325,0.035416666666666666,0.0222222222222222
EntityType,0,410,351,111,24,0.21354166666666666,0.325,0.0578125,0.0222222222222222
MEMBER,0,521,351,67,24,0.2713541666666667,0.325,0.034895833333333334,0.0222222222222222
memberCount--,0,107,378,154,23,0.0557291666666666,0.35,0.0802083333333333,0.0212962962962962
else,0,86,405,59,24,0.0447916666666666,0.375,0.0307291666666666,0.0222222222222222
groupCount--,0,108,433,142,23,0.05625,0.4009259259259259,0.0739583333333333,0.0212962962962962
