word,occurrence,x,y,width,height,tobii_x,tobii_y,tobii_width,tobii_height
private,0,22,135,80,24,0.0114583333333333,0.125,0.0416666666666666,0.0222222222222222
List,0,109,135,46,20,0.0567708333333333,0.125,0.0239583333333333,0.0185185185185185
split,0,162,135,67,24,0.084375,0.125,0.0348958333333333,0.0222222222222222
String,0,237,135,69,24,0.1234375,0.125,0.0359375,0.0222222222222222
line,0,314,135,47,20,0.1635416666666666,0.125,0.0244791666666666,0.0185185185185185
List,1,65,162,46,20,0.0338541666666666,0.15,0.0239583333333333,0.0185185185185185
result,0,119,162,77,23,0.0619791666666666,0.15,0.0401041666666666,0.0212962962962962
if,0,64,216,27,20,0.0333333333333333,0.2,0.0140625,0.0185185185185185
line,1,120,216,47,20,0.0625,0.2,0.0244791666666666,0.0185185185185185
==,0,172,216,27,13,0.0895833333333333,0.2,0.0140625,0.012037037037037
null,0,205,216,48,20,0.1067708333333333,0.2,0.025,0.0185185185185185
result,1,109,243,67,20,0.0567708333333333,0.225,0.0348958333333333,0.0185185185185185
=,0,183,243,16,13,0.0953125,0.225,0.0083333333333333,0.012037037037037
new,0,205,243,38,17,0.1067708333333333,0.225,0.0197916666666666,0.0157407407407407
ArrayList,0,247,243,133,24,0.1286458333333333,0.225,0.0692708333333333,0.0222222222222222
else,0,86,270,48,20,0.0447916666666666,0.25,0.025,0.0185185185185185
StringTokenizer,0,107,297,167,24,0.0557291666666666,0.275,0.0869791666666666,0.0222222222222222
tok,0,281,297,45,23,0.1463541666666666,0.275,0.0234375,0.0212962962962962
tok,1,108,324,37,20,0.05625,0.3,0.0192708333333333,0.0185185185185185
=,1,151,324,16,13,0.0786458333333333,0.3,0.0083333333333333,0.012037037037037
new,1,173,324,37,17,0.0901041666666666,0.3,0.0192708333333333,0.0157407407407407
StringTokenizer,1,215,324,176,24,0.1119791666666666,0.3,0.0916666666666666,0.0222222222222222
line,2,400,324,54,23,0.2083333333333333,0.3,0.028125,0.0212962962962962
""",""",0,465,324,35,23,0.2421875,0.3,0.0182291666666666,0.0212962962962962
result,2,109,351,67,20,0.0567708333333333,0.325,0.0348958333333333,0.0185185185185185
=,2,183,351,16,13,0.0953125,0.325,0.0083333333333333,0.012037037037037
new,2,205,351,38,17,0.1067708333333333,0.325,0.0197916666666666,0.0157407407407407
ArrayList,1,247,351,112,24,0.1286458333333333,0.325,0.0583333333333333,0.0222222222222222
tok,2,367,351,37,24,0.19114583333333332,0.325,0.019270833333333334,0.0222222222222222
countTokens,0,404,351,136,24,0.21041666666666667,0.325,0.07083333333333333,0.0222222222222222
while,0,107,405,68,24,0.0557291666666666,0.375,0.0354166666666666,0.0222222222222222
tok,3,184,405,37,24,0.09583333333333334,0.375,0.019270833333333334,0.0222222222222222
hasMoreTokens,0,221,405,158,24,0.11510416666666666,0.375,0.08229166666666667,0.0222222222222222
result,3,152,432,72,24,0.07916666666666666,0.4,0.0375,0.0222222222222222
add,0,224,432,36,24,0.11666666666666667,0.4,0.01875,0.0222222222222222
tok,4,281,432,164,24,0.1463541666666666,0.4,0.0854166666666666,0.0222222222222222
tok,5,281,432,38,24,0.14635416666666667,0.4,0.019791666666666666,0.0222222222222222
nextToken,0,319,432,114,24,0.16614583333333333,0.4,0.059375,0.0222222222222222
return,0,65,513,69,19,0.0338541666666666,0.475,0.0359375,0.0175925925925925
result,4,141,513,77,23,0.0734375,0.475,0.0401041666666666,0.0212962962962962
