word,occurrence,x,y,width,height,tobii_x,tobii_y,tobii_width,tobii_height
public,0,22,135,69,24,0.0114583333333333,0.125,0.0359375,0.0222222222222222
void,0,96,135,48,20,0.05,0.125,0.025,0.0185185185185185
testSetChkEvtID,0,151,135,186,24,0.0786458333333333,0.125,0.096875,0.0222222222222222
System,0,64,162,69,24,0.03333333333333333,0.15,0.0359375,0.0222222222222222
out,0,133,162,35,24,0.06927083333333334,0.15,0.018229166666666668,0.0222222222222222
println,0,168,162,81,24,0.0875,0.15,0.0421875,0.0222222222222222
"""setChkEvtID""",0,282,162,142,20,0.146875,0.15,0.0739583333333333,0.0185185185185185
String,0,64,216,70,24,0.0333333333333333,0.2,0.0364583333333333,0.0222222222222222
ChkEvtID,0,140,216,92,20,0.0729166666666666,0.2,0.0479166666666666,0.0185185185185185
=,0,237,216,16,13,0.1234375,0.2,0.0083333333333333,0.012037037037037
"""""",0,260,216,33,23,0.1354166666666666,0.2,0.0171875,0.0212962962962962
Email_DBImpl,0,65,243,134,24,0.0338541666666666,0.225,0.0697916666666666,0.0222222222222222
instance,0,205,243,91,20,0.1067708333333333,0.225,0.0473958333333333,0.0185185185185185
=,1,302,243,16,13,0.1572916666666666,0.225,0.0083333333333333,0.012037037037037
new,0,324,243,38,17,0.16875,0.225,0.0197916666666666,0.0157407407407407
Email_DBImpl,1,367,243,164,24,0.1911458333333333,0.225,0.0854166666666666,0.0222222222222222
instance,1,64,297,92,24,0.03333333333333333,0.275,0.04791666666666667,0.0222222222222222
setChkEvtID,0,156,297,126,24,0.08125,0.275,0.065625,0.0222222222222222
ChkEvtID,1,302,297,92,20,0.1572916666666666,0.275,0.0479166666666666,0.0185185185185185
//,0,64,351,27,20,0.0333333333333333,0.325,0.0140625,0.0185185185185185
TODO,0,96,351,49,19,0.05,0.325,0.0255208333333333,0.0175925925925925
review,0,152,351,69,20,0.0791666666666666,0.325,0.0359375,0.0185185185185185
the,0,227,351,37,20,0.1182291666666666,0.325,0.0192708333333333,0.0185185185185185
generated,0,270,351,101,24,0.140625,0.325,0.0526041666666666,0.0222222222222222
test,0,378,351,47,19,0.196875,0.325,0.0244791666666666,0.0175925925925925
code,0,432,351,48,20,0.225,0.325,0.025,0.0185185185185185
and,0,486,351,36,20,0.253125,0.325,0.01875,0.0185185185185185
remove,0,530,351,69,17,0.2760416666666667,0.325,0.0359375,0.0157407407407407
the,1,605,351,37,20,0.3151041666666667,0.325,0.0192708333333333,0.0185185185185185
default,0,648,351,79,20,0.3375,0.325,0.0411458333333333,0.0185185185185185
call,0,734,351,48,20,0.3822916666666666,0.325,0.025,0.0185185185185185
to,0,789,351,26,19,0.4109375,0.325,0.0135416666666666,0.0175925925925925
fail,0,820,351,45,20,0.4270833333333333,0.325,0.0234375,0.0185185185185185
fail,0,64,378,57,24,0.0333333333333333,0.35,0.0296875,0.0222222222222222
"""The",0,130,378,47,20,0.0677083333333333,0.35,0.0244791666666666,0.0185185185185185
test,0,184,378,46,19,0.0958333333333333,0.35,0.0239583333333333,0.0175925925925925
case,0,237,378,48,17,0.1234375,0.35,0.025,0.0157407407407407
is,0,291,378,26,20,0.1515625,0.35,0.0135416666666666,0.0185185185185185
a,0,324,378,16,17,0.16875,0.35,0.0083333333333333,0.0157407407407407
prototype,0,346,378,99,24,0.18020833333333333,0.35,0.0515625,0.0222222222222222
"""",0,445,378,11,24,0.23177083333333334,0.35,0.005729166666666666,0.0222222222222222
