word,occurrence,x,y,width,height,tobii_x,tobii_y,tobii_width,tobii_height
private,0,22,135,80,24,0.0114583333333333,0.125,0.0416666666666666,0.0222222222222222
void,0,107,135,48,20,0.0557291666666666,0.125,0.025,0.0185185185185185
saveCRCReply,0,162,135,143,24,0.084375,0.125,0.0744791666666666,0.0222222222222222
ClientRemoteContainerReply,0,313,135,286,24,0.1630208333333333,0.125,0.1489583333333333,0.0222222222222222
crcReply,0,604,135,92,24,0.3145833333333333,0.125,0.0479166666666666,0.0222222222222222
LoadService,0,65,162,120,24,0.033854166666666664,0.15,0.0625,0.0222222222222222
currentlyWritingFile,0,185,162,219,24,0.09635416666666667,0.15,0.1140625,0.0222222222222222
=,0,421,162,16,13,0.2192708333333333,0.15,0.0083333333333333,0.012037037037037
true,0,443,162,55,22,0.2307291666666666,0.15,0.0286458333333333,0.0203703703703703
String,0,64,189,70,24,0.0333333333333333,0.175,0.0364583333333333,0.0222222222222222
mySavingPath,0,140,189,134,24,0.0729166666666666,0.175,0.0697916666666666,0.0222222222222222
=,1,280,189,16,13,0.1458333333333333,0.175,0.0083333333333333,0.012037037037037
LoadService,1,303,189,122,23,0.1578125,0.175,0.06354166666666666,0.0212962962962962
SERVICE_NODE_DESCRIPTION_FILE,0,425,189,322,23,0.22135416666666666,0.175,0.16770833333333332,0.0212962962962962
try,0,65,216,37,23,0.0338541666666666,0.2,0.0192708333333333,0.0212962962962962
ObjectOutputStream,0,107,243,200,24,0.0557291666666666,0.225,0.1041666666666666,0.0222222222222222
out,0,313,243,36,19,0.1630208333333333,0.225,0.01875,0.0175925925925925
=,2,356,243,16,13,0.1854166666666666,0.225,0.0083333333333333,0.012037037037037
new,0,378,243,38,17,0.196875,0.225,0.0197916666666666,0.0157407407407407
ObjectOutputStream,1,421,243,208,24,0.2192708333333333,0.225,0.1083333333333333,0.0222222222222222
new,1,637,243,38,17,0.3317708333333333,0.225,0.0197916666666666,0.0157407407407407
FileOutputStream,0,681,243,185,24,0.3546875,0.225,0.0963541666666666,0.0222222222222222
mySavingPath,1,874,243,135,24,0.4552083333333333,0.225,0.0703125,0.0222222222222222
out,1,108,270,35,24,0.05625,0.25,0.018229166666666668,0.0222222222222222
writeObject,0,143,270,128,24,0.07447916666666667,0.25,0.06666666666666667,0.0222222222222222
crcReply,1,291,270,92,24,0.1515625,0.25,0.0479166666666666,0.0222222222222222
out,2,108,297,131,24,0.05625,0.275,0.0682291666666666,0.0222222222222222
out,3,108,297,44,24,0.05625,0.275,0.022916666666666665,0.0222222222222222
flush,0,152,297,73,24,0.07916666666666666,0.275,0.03802083333333333,0.0222222222222222
out,4,108,324,44,24,0.05625,0.3,0.022916666666666665,0.0222222222222222
close,0,152,324,73,24,0.07916666666666666,0.3,0.03802083333333333,0.0222222222222222
catch,0,86,378,58,20,0.0447916666666666,0.35,0.0302083333333333,0.0185185185185185
FileNotFoundException,0,173,378,231,24,0.0901041666666666,0.35,0.1203125,0.0222222222222222
e1,0,410,378,27,19,0.2135416666666666,0.35,0.0140625,0.0175925925925925
e1,1,108,405,25,24,0.05625,0.375,0.013020833333333334,0.0222222222222222
printStackTrace,0,133,405,190,24,0.06927083333333334,0.375,0.09895833333333333,0.0222222222222222
catch,1,86,432,58,20,0.0447916666666666,0.4,0.0302083333333333,0.0185185185185185
IOException,0,173,432,123,24,0.0901041666666666,0.4,0.0640625,0.0222222222222222
e1,2,302,432,27,19,0.1572916666666666,0.4,0.0140625,0.0175925925925925
e1,3,108,459,25,24,0.05625,0.425,0.013020833333333334,0.0222222222222222
printStackTrace,1,133,459,190,24,0.06927083333333334,0.425,0.09895833333333333,0.0222222222222222
LoadService,2,65,513,120,24,0.033854166666666664,0.475,0.0625,0.0222222222222222
currentlyWritingFile,1,185,513,219,24,0.09635416666666667,0.475,0.1140625,0.0222222222222222
=,3,421,513,16,13,0.2192708333333333,0.475,0.0083333333333333,0.012037037037037
false,0,442,513,67,23,0.2302083333333333,0.475,0.0348958333333333,0.0212962962962962
